Variable	Attribute	Value	Proposed Name	Example values	notes
cloud_base_altitude
	name	cloud_base_altitude
	type	float32
	dimension	time, layer_index
	units	m
	standard_name	cloud_base_altitude
	long_name	Cloud Base Altitude (Geometric height above geoid WGS84)
	_FillValue	-1.00E+20
	valid_min	 <derived from file>			centre of lowest gate + platform deployment height
	valid_max	 <derived from file> 			centre of highest gate + platform deployment height
	cell_methods	time: mean
	coordinates	latitude longitude

laser_pulse_energy
	name	laser_pulse_energy
	type	float32
	dimension	time
	units	%
	standard_name		laser_pulse_energy
	long_name	Laser Pulse Energy (% of maximum)
	_FillValue	-1.00E+20
	valid_min	<derived from file>
	valid_max	<derived from file>
	cell_methods	time: mean
	coordinates	latitude longitude

laser_temperature
	name	laser_temperature
	type	float32
	dimension	time
	units	K
	standard_name		laser_temperature
	long_name	Laser Temperature
	_FillValue	-1.00E+20
	valid_min	<derived from file>
	valid_max	<derived from file>
	cell_methods	time: mean
	coordinates	latitude longitude

sensor_zenith_angle
	name	sensor_zenith_angle
	type	float32
	dimension	time
	units	degree
	standard_name	sensor_zenith_angle
	long_name	Sensor Zenith Angle (from vertical)
	_FillValue	-1.00E+20
	valid_min	<derived from file>
	valid_max	<derived from file>
	cell_methods	time: mean
	coordinates	latitude longitude

window_contamination
	name	window_contamination
	type	float32
	dimension	time
	units	1
	standard_name		window_contamination
	long_name	Window Contamination (mV as measured by ADC: 0 - 2500)
	_FillValue	-1.00E+20
	valid_min	<derived from file>
	valid_max	<derived from file>
	cell_methods	time: mean
	coordinates	latitude longitude

background_light
	name	background_light
	type	float32
	dimension	time
	units	1
	standard_name		background_light
	_FillValue	-1.00E+20
	long_name	Background Light (mV as measured by ADC: 0 - 2500)
	valid_min	<derived from file>
	valid_max	<derived from file>
	cell_methods	time: mean
	coordinates	latitude longitude

qc_flag
	name	qc_flag
	type	byte
	dimension	time, index
	units	1
	standard_name
	long_name	Data Quality flag
	flag_values	0b,1b, 2b, 3b, 4b, 5b, 6b
	flag_meanings	not_used good_data  suspect_data_no_signifcant_backscatter suspect_data_full_obscuration_determined_but_no_cloud_base_detected suspect_data_some_obscuration_detected_but_determined_to_be_transparent bad_data_raw_data_missing suspect_data_time_stamp_error
